reward_min,rewards_max,rewards_mean,time
0.9651752106737941,0.9755943447261473,0.9702896325064984,1216.024260044098
0.9577961974763622,0.9781388766201997,0.96777813556666,1216.680516242981
0.9577961974763622,0.9781382301436006,0.9667295990086668,1216.758642911911
0.9633918403275206,0.9755943447261473,0.9684771868751804,1217.6336500644684
0.9631391972725928,0.9755943447261473,0.968572816926102,1217.7117762565613
0.9552555444419045,0.9755943447261473,0.9688907217937088,1217.7430260181427
0.9654278537287219,0.9755943447261473,0.970765439283435,1220.9149315357208
0.9636470692888447,0.974072668107189,0.9673650855055809,1221.9305641651154
0.9633918403275206,0.9755943447261473,0.9693995635248593,1221.9618153572083
0.9654259142989245,0.9755956376793455,0.9712742810145856,1221.9930653572083
0.9222070142193821,0.9755943447261473,0.9646644295128463,1222.6024470329285
0.9300900205734712,0.9666962408161535,0.9605640547115732,1224.1805865764618
0.9577961974763622,0.9755943447261473,0.9661889344669257,1224.2430865764618
0.9577961974763622,0.9755943447261473,0.9684134604444242,1224.2899622917175
0.9577961974763622,0.9745792471702426,0.9654260759180744,1224.321212053299
0.9603413758470136,0.9776303581273487,0.9693039334739377,1224.3524627685547
0.9603413758470136,0.9755943447261473,0.9711774388200405,1224.3837118148804
0.9577961974763622,0.9725458196754377,0.9646627325117736,1224.4149627685547
0.957038268311579,0.9781388766201997,0.9691763189932756,1224.4618382453918
0.9654259142989245,0.9755943447261473,0.9675243611776838,1224.4930891990662
0.9631424296555884,0.9776290651741504,0.9689551755106389,1225.4618484973907
0.9377126261534435,0.9755943447261473,0.9658390451695785,1225.4930975437164
0.9552555444419045,0.9755943447261473,0.9674288927459119,1225.5243482589722
0.9641562342582948,0.9781388766201997,0.9721003003271689,1225.5555987358093
0.9577961974763622,0.9755956376793455,0.9682871389169603,1225.5868484973907
0.9054284898616953,0.9755943447261473,0.9560830183268357,1226.9149870872498
0.9633918403275206,0.9755943447261473,0.9687001889780394,1226.9931118488312
0.9028813720612466,0.9776303581273487,0.9625659018245121,1229.6650130748749
0.9631424296555884,0.9755956376793455,0.969939824018726,1229.7431383132935
0.9639035912033671,0.9697467052966604,0.9665074858111316,1230.7275221347809
0.9577961974763622,0.9755943447261473,0.9679055076185974,1230.7743973731995
0.9631417831789892,0.9725458196754377,0.9654592724914381,1231.5400297641754
0.9633918403275206,0.9755943447261473,0.9704149035094887,1231.6025309562683
0.9613635846455084,0.9725458196754377,0.9653970814426047,1232.6025397777557
0.9616142882706389,0.9748331831783685,0.9676515716104714,1233.6181750297546
0.9616142882706389,0.9702578096959078,0.9650126218091208,1233.6494240760803
0.9527194167436406,0.9738154997160675,0.9651421757195802,1233.6650488376617
0.9387322490455419,0.9755956376793455,0.963551439237923,1234.3369309902191
0.9646679851341413,0.9791552671293026,0.971592347501342,1234.3994314670563
0.9577961974763622,0.9755943447261473,0.9659980784129568,1234.4306807518005
0.9626313252563409,0.9781388766201997,0.9694314671450248,1234.4619319438934
0.9509334604909705,0.9753436411010168,0.9687950109332122,1234.493182182312
0.9611070627309861,0.9755943447261473,0.9693670942376695,1234.524432182312
0.9651745641971949,0.9755943447261473,0.9706391985655459,1235.1963138580322
0.9633918403275206,0.9768672571497725,0.9674922959383685,1235.2588138580322
0.955512712833026,0.9755943447261473,0.9677146515646285,1236.227575302124
0.9501703595133945,0.9725464661520369,0.9640286197776329,1237.21195936203
0.9631417831789892,0.9755943447261473,0.9693687104291674,1237.2432069778442
0.9577961974763622,0.9755943447261473,0.9689546906531896,1237.2744574546814
0.9641562342582948,0.9755943447261473,0.9707026017580026,1237.3057079315186
0.9577961974763622,0.9768672571497725,0.9707006623282053,1237.3369586467743
0.9654259142989245,0.9755943447261473,0.9696208686266458,1237.3682086467743
0.9633918403275206,0.9750871191864945,0.9694624818598666,1237.3994584083557
0.9641562342582948,0.9755943447261473,0.970638390469797,1237.43070936203
0.9654259142989245,0.9778842941354746,0.9694950319566313,1237.4619598388672
0.9577961974763622,0.9755943447261473,0.9698426585858815,1237.4932096004486
0.9577961974763622,0.9755943447261473,0.9683502996806923,1238.165091753006
0.9631424296555884,0.9755956376793455,0.9689549330819143,1238.2275922298431
0.9654259142989245,0.9755943447261473,0.9695577078629138,1238.258841753006
0.9633918403275206,0.9781388766201997,0.9682865732499362,1238.2900922298431
0.9661903082296988,0.9766139676182457,0.9700674384993881,1245.8214130401611
0.9631424296555884,0.9755943447261473,0.9692411767580802,1245.8839128017426
0.9631391972725928,0.9755943447261473,0.9671748759282112,1245.9151637554169
0.9501697130367954,0.9781388766201997,0.9644727653631285,1245.9620387554169
0.9659376651747711,0.9755943447261473,0.9695259658618981,1245.993289232254
0.9654259142989245,0.9755943447261473,0.9690823051338516,1246.0245394706726
0.9638971264373761,0.9788987452147802,0.9718768133668605,1248.462063550949
0.9633918403275206,0.9781388766201997,0.9732755624605003,1248.5089378356934
0.9626313252563409,0.9755943447261473,0.9677789436624089,1249.7277014255524
0.9631391972725928,0.9750871191864945,0.9671754415952353,1249.7589495182037
0.9654259142989245,0.9755943447261473,0.9694302550014016,1249.7901992797852
0.9639055306331643,0.9753417016712196,0.968097333387465,1249.821449995041
0.9577961974763622,0.9750877656630936,0.9670803772113379,1250.790210723877
0.9654259142989245,0.9755943447261473,0.9703525508415056,1250.8370852470398
0.9633918403275206,0.9755956376793455,0.9707333740441197,1250.8683350086212
0.9494091979656156,0.9766146140948448,0.9660299820331223,1250.8995847702026
0.9552555444419045,0.9776297116507495,0.9676829903731876,1251.5402164459229
0.9616142882706389,0.9755943447261473,0.967619587180731,1251.6495928764343
0.9577961974763622,0.9750877656630936,0.9666022269567295,1251.6808423995972
0.9654272072521228,0.9755943447261473,0.9701298719769461,1251.7120921611786
0.9552555444419045,0.9730517522618922,0.96596714450769,1251.7433426380157
0.9524596624461226,0.9755943447261473,0.9662223734690141,1253.383983373642
0.9509315210611733,0.9745792471702426,0.9657764500728708,1253.4621095657349
0.9631424296555884,0.9755943447261473,0.9697811948232222,1253.5089845657349
0.9392439999213884,0.9755943447261473,0.9649505115698623,1254.3839938640594
0.9611070627309861,0.9750877656630936,0.9674291351746367,1255.1027500629425
0.9621273320996836,0.9755943447261473,0.9664755821909661,1255.1965010166168
0.9578020157657541,0.9755943447261473,0.969050401513686,1255.2277505397797
0.9534741135254283,0.9750871191864945,0.9654911761116036,1255.259000301361
0.9611070627309861,0.9750871191864945,0.9680334453375591,1255.2902512550354
0.9577961974763622,0.9781388766201997,0.9657129660708395,1255.3371262550354
0.9577961974763622,0.9755943447261473,0.968636704976008,1255.3683767318726
0.9341523502268875,0.9755943447261473,0.9651724631482479,1255.3996269702911
0.9577961974763622,0.9755943447261473,0.9651711701950497,1255.4308824539185
0.9440707235055789,0.9766146140948448,0.9635837469059629,1255.4777524471283
0.9633918403275206,0.9766146140948448,0.9693997251440091,1255.4933779239655
0.9341523502268875,0.9755943447261473,0.9646959290851373,1255.5402538776398
0.9651752106737941,0.9755943447261473,0.9698444363965291,1255.5715038776398
0.960090025745284,0.9776297116507495,0.9688592222214176,1256.4152624607086
0.9577961974763622,0.9755956376793455,0.967651894848771,1256.4777631759644
0.9641562342582948,0.9755943447261473,0.969462158621567,1257.7121493816376
0.9654259142989245,0.9766146140948448,0.9692402878527564,1258.352780342102
0.9654259142989245,0.9758508666406697,0.9712107162029792,1259.3371646404266
0.9631424296555884,0.9755956376793455,0.9714960709738213,1259.3684136867523
0.9651745641971949,0.9755943447261473,0.9707339397111439,1259.399664402008
0.9654259142989245,0.9755943447261473,0.9710829401031673,1259.4309146404266
0.9654259142989245,0.9755956376793455,0.9701616947875367,1260.1027963161469
0.9577961974763622,0.9755943447261473,0.9656498053071074,1260.1809215545654
0.9631424296555884,0.9755956376793455,0.9690501590849615,1260.2121715545654
0.9473751239942118,0.9758508666406697,0.967619667990306,1261.2278068065643
0.9654259142989245,0.9755943447261473,0.9719414287029403,1261.2434310913086
0.9641536483518984,0.9766146140948448,0.9685098985910947,1261.274682044983
0.9654259142989245,0.9750871191864945,0.9685745139271746,1261.3059322834015
0.9577961974763622,0.9755943447261473,0.9677463127560694,1261.9934394359589
0.9654259142989245,0.9755943447261473,0.9712744426337353,1262.0246896743774
0.9631391972725928,0.9755943447261473,0.9693345441409049,1262.0559389591217
0.9552555444419045,0.9730517522618922,0.9623748033418185,1262.0871891975403
0.955258130348301,0.9755943447261473,0.9681592820075735,1262.1184396743774
0.9519511439532716,0.9755943447261473,0.9678723110452336,1263.1028263568878
0.9641562342582948,0.9755943447261473,0.9692078993751415,1263.134073972702
0.9651713318141995,0.9755943447261473,0.9704157116052375,1263.1809494495392
0.9603413758470136,0.9755943447261473,0.9695255618140236,1263.212200164795
0.9257718154821319,0.9750871191864945,0.9596764100171808,1264.8528413772583
0.9654259142989245,0.9781388766201997,0.9721957687589408,1264.9309673309326
0.9631391972725928,0.9781388766201997,0.9691766422315752,1264.9778413772583
0.9633918403275206,0.9753417016712196,0.9668568902510295,1265.0090916156769
0.9603413758470136,0.9783915196751274,0.9694946279087568,1265.0403425693512
0.9577961974763622,0.9755943447261473,0.9666976953885014,1265.0715918540955
0.9654259142989245,0.9806808226078556,0.9705431644667499,1268.1341207027435
0.9578020157657541,0.9776290651741504,0.9669839390646673,1270.774770975113
0.9577961974763622,0.9766146140948448,0.966920374253061,1270.8372721672058
0.9577961974763622,0.9755943447261473,0.9707334548536946,1270.8841466903687
0.9641562342582948,0.9781388766201997,0.9687962230768354,1270.9153971672058
0.9552555444419045,0.9781388766201997,0.9641874105922863,1270.94664645195
0.9631391972725928,0.9702578096959078,0.9660634210352108,1270.9778974056244
0.9577961974763622,0.9755956376793455,0.9674276806022887,1271.0091478824615
0.9633918403275206,0.9755943447261473,0.9695577886724888,1271.0403978824615
0.9565271639123316,0.9781388766201997,0.9696529338659611,1271.071647644043
0.9577961974763622,0.9763593851335206,0.9700667112132142,1271.7435297966003
0.9639055306331643,0.9766146140948448,0.9694638556226398,1271.8216557502747
0.9529720597985682,0.9755943447261473,0.9696212726745203,1272.6810393333435
0.9641562342582948,0.9781388766201997,0.9698770673028686,1272.759164571762
0.9578020157657541,0.97000516664098,0.965746243453778,1272.790414094925
0.9603413758470136,0.9781388766201997,0.9687635113609212,1273.7591760158539
0.9616142882706389,0.9755943447261473,0.9705434877050494,1275.30606508255
0.9654278537287219,0.9755943447261473,0.9693998867631589,1275.3373131752014
0.9621273320996836,0.9755956376793455,0.9700981299759304,1275.3685636520386
0.9494091979656156,0.9755943447261473,0.9653629959639173,1275.39981341362
0.9659376651747711,0.9753417016712196,0.9688268337438029,1275.4310641288757
0.9641562342582948,0.9781388766201997,0.9709251998129873,1275.4623143672943
0.9577961974763622,0.9766146140948448,0.9695582735299381,1275.4935643672943
0.9565265174357325,0.9755943447261473,0.9678419428069911,1275.524814605713
0.9626313252563409,0.9755943447261473,0.9665076474302814,1276.2904472351074
0.9361877171514896,0.9755943447261473,0.9645675873183013,1276.3685727119446
0.9631424296555884,0.9776303581273487,0.9694314671450248,1276.3998227119446
0.9577961974763622,0.9755943447261473,0.9650454143346101,1280.7123639583588
0.9631391972725928,0.9755943447261473,0.9688899945075348,1280.7904891967773
0.9633918403275206,0.9755956376793455,0.9725451731988386,1280.8373646736145
0.9631424296555884,0.9778817082290783,0.9706702940899626,1280.8686141967773
0.9577961974763622,0.9766146140948448,0.9664437593803754,1280.8998646736145
0.9631424296555884,0.9755943447261473,0.9679378152866374,1280.9467487335205
0.958557359024141,0.9755943447261473,0.965680900831524,1280.9779913425446
0.957038268311579,0.9750871191864945,0.9647918015647837,1281.009241104126
0.9577961974763622,0.9755943447261473,0.9663476444720045,1281.0404920578003
0.9577961974763622,0.9753436411010168,0.966793406248998,1281.0717415809631
0.9654259142989245,0.9766146140948448,0.9708617158109557,1282.290503501892
0.9577961974763622,0.9755943447261473,0.9690814970381028,1282.3217527866364
0.9458540938518524,0.9755943447261473,0.9666363124354169,1282.9936347007751
0.9511893359288938,0.9755943447261473,0.9669512273487529,1283.0561351776123
0.9593243388613116,0.9766146140948448,0.9652679315800199,1283.0873851776123
0.9654259142989245,0.9776303581273487,0.9687319309790552,1283.118635892868
0.9577961974763622,0.9755943447261473,0.9704149035094887,1283.1498856544495
0.9631424296555884,0.9776303581273487,0.9700674384993881,1283.1811361312866
0.9578020157657541,0.9755956376793455,0.9706064868496316,1283.2123863697052
0.955258130348301,0.9755943447261473,0.96615719246591,1283.259262084961
0.9270330913269733,0.9755943447261473,0.962725177496615,1283.9155192375183
0.9641562342582948,0.9755943447261473,0.96962143429367,1285.821788072586
0.9654259142989245,0.9702578096959078,0.9667312152001647,1285.8530359268188
0.9577961974763622,0.9755943447261473,0.971590973738569,1285.8842861652374
0.9631424296555884,0.9778817082290783,0.9703209704596396,1286.649920463562
0.9577961974763622,0.9781388766201997,0.9681910240085894,1286.7124199867249
0.9578020157657541,0.9755943447261473,0.9672058098334779,1287.8686804771423
0.9631424296555884,0.9745792471702426,0.9672083149302995,1287.9624319076538
0.9578020157657541,0.9755943447261473,0.9664759054292655,1288.0249316692352
0.9578020157657541,0.9755943447261473,0.9689868367020797,1288.056181192398
0.9631424296555884,0.9755943447261473,0.970417489415885,1288.0874319076538
0.9633918403275206,0.9745792471702426,0.9680969293395906,1288.1186821460724
0.9577961974763622,0.9702578096959078,0.9653954652511071,1288.1655578613281
0.9654259142989245,0.9755943447261473,0.9699395007804266,1288.196816444397
0.9534741135254283,0.9702578096959078,0.9640287813967825,1288.2280580997467
0.9577961974763622,0.9755943447261473,0.9683170222977536,1288.2593080997467
0.9577961974763622,0.9768672571497725,0.9666352619109435,1288.2905588150024
0.9623799751546114,0.9755943447261473,0.9690500782753866,1288.3374345302582
0.9578020157657541,0.9755943447261473,0.9693351906175041,1288.3686842918396
0.9633918403275206,0.9755943447261473,0.9693042567122372,1288.415560245514
0.9420411748703685,0.9755943447261473,0.963806102532223,1289.071816444397
0.9608570055824548,0.9781388766201997,0.9698450020635533,1289.1343169212341
0.923985859229462,0.9781388766201997,0.9629787902664414,1289.9937000274658
0.9577961974763622,0.9750871191864945,0.9672702635504081,1290.0718257427216
0.9613609987391121,0.9781388766201997,0.9702578905054826,1291.243712425232
0.943810969208061,0.9755943447261473,0.961358170403991,1292.3843476772308
0.9621273320996836,0.9755943447261473,0.9678427509027399,1293.5249843597412
0.9438226057868447,0.9755956376793455,0.9654271264425478,1293.6031081676483
0.9618662848489675,0.9755943447261473,0.9684451216358652,1293.6343593597412
0.9577961974763622,0.9781388766201997,0.9690498358466619,1298.1812765598297
0.9654259142989245,0.9755943447261473,0.9694951127662061,1298.2125265598297
0.9577961974763622,0.9755943447261473,0.9637735524354584,1298.2437765598297
0.9654259142989245,0.9755956376793455,0.9720364122772629,1298.2750270366669
0.9631391972725928,0.9745792471702426,0.9669836158263677,1298.306277513504
0.9654259142989245,0.9755943447261473,0.9699393391612767,1298.3375277519226
0.9616142882706389,0.9755943447261473,0.9673641966002571,1298.3687782287598
0.9641555877816956,0.9755943447261473,0.96958912662563,1298.4000279903412
0.9631424296555884,0.9768672571497725,0.9706705365186873,1298.431278705597
0.9631391972725928,0.9750877656630936,0.967429539222511,1298.478153705597
0.9623799751546114,0.9755943447261473,0.9679063965239212,1298.5094039440155
0.9577961974763622,0.9755943447261473,0.9661582429903834,1298.540654182434
0.9578020157657541,0.9781388766201997,0.9684132988252744,1298.571904182434
0.966191601182897,0.9755956376793455,0.9721005427558935,1298.6187798976898
0.9633918403275206,0.9674638671299232,0.9656814664985482,1298.6500306129456
0.9578020157657541,0.9755943447261473,0.9703208896500648,1299.8531687259674
0.9661877223233024,0.9781388766201997,0.9712103121551048,1299.884417295456
0.9654259142989245,0.9783921661517265,0.9726398335348616,1299.915667295456
0.9639055306331643,0.9755943447261473,0.9680653489577246,1299.9469170570374
0.9577961974763622,0.9755943447261473,0.9697793362029998,1299.978167772293
0.9633918403275206,0.9781388766201997,0.9702570824097339,1300.0094180107117
0.903632836460039,0.9755943447261473,0.9601816153174614,1300.6812999248505
0.9654259142989245,0.9755943447261473,0.9708932961928217,1300.7125499248505
0.9577961974763622,0.9755943447261473,0.9682865732499361,1300.743800163269
0.9641562342582948,0.9755943447261473,0.9687637537896457,1300.7906754016876
0.9654259142989245,0.9766120281884485,0.9721007043750434,1301.6656851768494
0.9618662848489675,0.9776303581273487,0.9706060019921823,1301.7281849384308
0.9654278537287219,0.9755943447261473,0.9677476865188425,1301.7750597000122
0.9618662848489675,0.9738174391458647,0.9659347560300751,1301.8219351768494
0.9654272072521228,0.9766146140948448,0.9719091210349005,1301.8531856536865
0.9577961974763622,0.9702578096959078,0.9656500477358321,1301.8844356536865
0.9661877223233024,0.9755943447261473,0.9700978067376308,1301.9156856536865
0.9326313200845281,0.9781388766201997,0.9665708081940133,1302.9000706672668
0.9422879996359044,0.9755943447261473,0.9657447080718551,1302.9781968593597
0.9616142882706389,0.9778817082290783,0.96943138633545,1303.009446144104
0.9616142882706389,0.9755956376793455,0.9684771868751803,1303.0406968593597
0.9654259142989245,0.9755943447261473,0.9700344035451742,1303.071946144104
0.9631424296555884,0.9768672571497725,0.9684461721603386,1303.1031968593597
0.9603413758470136,0.9781388766201997,0.967938057715362,1303.134447336197
0.9631424296555884,0.9755943447261473,0.967905750047322,1303.1656975746155
0.9522050799613976,0.9755943447261473,0.968667477262125,1303.1969549655914
0.953230521142888,0.9755943447261473,0.9696858072010253,1304.3219604492188
0.9552555444419045,0.9755943447261473,0.9666346962439192,1304.3532085418701
0.9603413758470136,0.9755943447261473,0.9698748854443466,1304.3844585418701
0.9577961974763622,0.9755943447261473,0.9666976145789266,1304.4157090187073
0.9600880863154868,0.9750877656630936,0.9657449505005797,1304.446959733963
0.9641562342582948,0.9755943447261473,0.9702565975522843,1304.4782099723816
0.9577961974763622,0.9755943447261473,0.9684451216358649,1304.5094599723816
0.9565265174357325,0.9745792471702426,0.9652365128173036,1305.509470462799
0.9603413758470136,0.9755943447261473,0.9665388237642729,1305.5407197475433
0.9577961974763622,0.9750877656630936,0.9656492396400833,1305.571970462799
0.9631424296555884,0.9750877656630936,0.9693062769516094,1305.603220462799
0.9661877223233024,0.9776303581273487,0.9720997346601447,1305.634470462799
0.9631424296555884,0.9755943447261473,0.9675570728935983,1306.2907271385193
0.9082243718574772,0.9755943447261473,0.9609775896301016,1307.1969859600067
0.9654259142989245,0.9755943447261473,0.9685086056378965,1307.2594857215881
0.9577961974763622,0.969242065663404,0.9646634597979475,1307.2907357215881
0.9633918403275206,0.9755943447261473,0.9668253098691635,1308.4157490730286
0.9577961974763622,0.9755943447261473,0.9685402668293375,1308.4469969272614
0.9577961974763622,0.9781388766201997,0.9703835655563474,1308.47824716568
0.9578020157657541,0.9776303581273487,0.9657768541207452,1308.5094974040985
0.9654272072521228,0.9781388766201997,0.9743560834482337,1308.540747642517
0.9633918403275206,0.9755943447261473,0.9677467976135187,1308.5719981193542
0.9616142882706389,0.9755956376793455,0.9715600398333022,1308.6032481193542
0.9633918403275206,0.9781388766201997,0.9699084860655848,1308.6344985961914
0.9616142882706389,0.9755943447261473,0.9662536306125805,1308.68137550354
0.9631424296555884,0.9755943447261473,0.969589934721379,1308.7126243114471
0.9577961974763622,0.9755943447261473,0.966698745912975,1308.7594997882843
0.9585651167433302,0.9750871191864945,0.9664753397622414,1309.6501336097717
0.9631424296555884,0.9755943447261473,0.967588006798865,1309.728259563446
0.9577961974763622,0.9781388766201997,0.9711776004391903,1309.759509086609
0.9217023745861257,0.9755943447261473,0.9656175784486423,1310.4001412391663
0.9577961974763622,0.9755943447261473,0.9678408114729427,1310.4938929080963
0.960090025745284,0.9755956376793455,0.9698443555869543,1310.540766954422
0.9603413758470136,0.9755943447261473,0.9684140261114484,1310.5720164775848
0.9603413758470136,0.9750877656630936,0.9678741696654561,1311.2438983917236
0.9354265556037109,0.9755943447261473,0.9658388835504288,1311.3063991069794
0.9483986257459047,0.9755943447261473,0.9659366954598725,1312.4001595973969
0.9618682242787648,0.9755956376793455,0.9710825360552928,1312.4939103126526
0.9631391972725928,0.974072668107189,0.967779590139008,1312.5407853126526
0.9628846147878678,0.9755943447261473,0.9701929519311032,1313.4314188957214
0.9659376651747711,0.9781388766201997,0.9708612309535064,1314.1345505714417
0.9623799751546114,0.9755943447261473,0.9693988362386854,1314.212676525116
0.9603413758470136,0.9766146140948448,0.9688592222214177,1314.2439260482788
0.9654272072521228,0.9766146140948448,0.9726399143444364,1314.2751762866974
0.9631424296555884,0.9755943447261473,0.9723224135247042,1314.3064267635345
0.9633918403275206,0.9781388766201997,0.9706394409942707,1314.353301525116
0.9577961974763622,0.9755943447261473,0.9677790244719837,1314.3845522403717
0.9654259142989245,0.9750877656630936,0.96946369400349,1314.4314279556274
0.9654259142989245,0.9781388766201997,0.9708294889524907,1314.4626786708832
0.9641601131178894,0.9781388766201997,0.9712119283466024,1315.3376870155334
0.9628852612644668,0.9755943447261473,0.968191993723488,1315.400187253952
0.9577961974763622,0.9755943447261473,0.9669521162540767,1315.4314367771149
0.9631424296555884,0.9753417016712196,0.9682554777255195,1315.4626877307892
0.9476322923853331,0.9755943447261473,0.965172382338673,1316.4470720291138
0.9577961974763622,0.9755943447261473,0.969843062633756,1316.4939477443695
0.9577961974763622,0.9755956376793455,0.9662854534231712,1316.540822505951
0.9631424296555884,0.9745792471702426,0.9680970909587403,1316.5720727443695
0.9618662848489675,0.9755943447261473,0.9687960614576858,1316.6033236980438
0.9577961974763622,0.9781388766201997,0.9683183960605267,1316.6345734596252
0.9641562342582948,0.9766146140948448,0.9705436493241992,1316.6658234596252
0.9631424296555884,0.9755943447261473,0.9692408535197806,1316.6970736980438
0.9603413758470136,0.9755943447261473,0.9675246844159833,1316.7439494132996
0.9654259142989245,0.9750871191864945,0.9686687702153232,1316.7751994132996
0.9631424296555884,0.9755956376793455,0.969494466289607,1316.8220746517181
0.9631424296555884,0.9755943447261473,0.9702574056480333,1316.8533251285553
0.9631391972725928,0.9755943447261473,0.9687946876949127,1316.884575843811
0.9631391972725928,0.9755956376793455,0.9690179322264963,1316.9158263206482
0.9639055306331643,0.9755943447261473,0.9704802461317426,1316.9470767974854
0.9639055306331643,0.9783915196751274,0.9683508653477165,1316.993952035904
0.9577961974763622,0.9674638671299232,0.9653314155820513,1317.025202035904
0.9448377033427495,0.9755943447261473,0.9643777817888058,1317.0564517974854
0.9633918403275206,0.9755943447261473,0.9681279440544323,1318.0408384799957
0.9534741135254283,0.9755943447261473,0.9651401554802079,1318.072086572647
0.9623793286780122,0.9755943447261473,0.9688593030309925,1318.1033375263214
0.9608570055824548,0.9776297116507495,0.9689872407499542,1318.13458776474
0.9422879996359044,0.9745792471702426,0.9629791943143159,1318.1658372879028
0.9654259142989245,0.9755943447261473,0.971306265444326,1318.19708776474
0.9654259142989245,0.9755943447261473,0.9687954149810867,1318.2283380031586
0.9618662848489675,0.9755943447261473,0.9672063755005023,1318.259593963623
0.9577961974763622,0.9755943447261473,0.9696207878170708,1318.3064639568329
0.9603413758470136,0.9755943447261473,0.9723532666203961,1318.33771443367
0.954495675847324,0.9781388766201997,0.9665400359078963,1319.212723016739
0.9631424296555884,0.9781388766201997,0.9713701534942318,1319.322098493576
0.9654259142989245,0.9766146140948448,0.9706381480410724,1319.3533489704132
0.9577961974763622,0.9755943447261473,0.9671101797825563,1319.3845989704132
0.9661877223233024,0.9755943447261473,0.9702559510756854,1319.4158492088318
0.9654259142989245,0.9755943447261473,0.9700666304036394,1319.4471044540405
0.9654272072521228,0.9755943447261473,0.9726084955817202,1319.478350162506
